
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.86e-05 | [m]  |
    | Min displacement:    | -9.96e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  2.77e+07 | [Pa] |
    | Min vonMises:        |  1.09e+06 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    | 187 | 4e+02 | 4e+02 |    0.2899 |    0.00991 |   0.0181 |  0.000772 |  9.32e-15 | -3.41e-15 |
    | 188 | 4e+02 | 4e+02 |   0.01057 |    0.08984 | 0.000483 |  -0.00021 | -3.41e-16 |  1.28e-16 |
    | 189 | 4e+02 | 4e+02 |   0.03906 |    0.09126 |  0.00185 | -0.000608 | -5.68e-16 | -1.36e-15 |
    | 190 | 4e+02 | 4e+02 |   0.06161 |     0.0626 |  0.00294 | -0.000265 | -2.84e-15 | -1.36e-15 |
    | 191 | 4e+02 | 4e+02 |    0.0936 |    0.02324 |  0.00449 |   0.00069 |  1.47e-14 | -3.87e-15 |
    | 192 | 4e+02 | 4e+02 |   0.02049 |    0.04169 | 0.000891 |  6.96e-05 |  8.67e-16 | -8.88e-17 |
    | 193 | 4e+02 | 4e+02 |    0.1152 |   0.008922 |  0.00454 |  0.000532 |  1.02e-14 | -7.67e-16 |
    | 194 | 4e+02 | 4e+02 |    0.1853 |     0.0912 |   0.0139 | -0.000499 |  3.69e-16 | -1.11e-14 |
    | 195 | 4e+02 | 4e+02 |    0.1153 |    0.09102 |  0.00455 | -0.000518 | -3.75e-15 | -1.14e-15 |
    | 196 | 4e+02 | 4e+02 |   0.02066 |    0.02857 | 0.000902 |  0.000194 |  5.68e-17 |  -5.4e-16 |
    | 197 | 4e+02 | 4e+02 |     0.141 |    0.04464 |  0.00845 |  0.000103 |  1.44e-15 | -1.21e-15 |
    | 198 | 4e+02 | 4e+02 |    0.1835 |   0.007702 |   0.0141 |  0.000512 | -4.09e-14 |  3.64e-15 |
    | 199 | 4e+02 | 4e+02 |    0.1861 |    0.04503 |   0.0122 |  0.000141 |  3.04e-14 |  7.96e-16 |
    | 200 | 4e+02 | 4e+02 |    0.2576 |    0.07523 |   0.0165 | -0.000298 |  3.68e-14 | -1.14e-15 |
    | 201 | 4e+02 | 4e+02 |    0.1834 |    0.01644 |   0.0134 |  0.000553 |  1.15e-14 | -7.73e-15 |
    | 202 | 4e+02 | 4e+02 |    0.1875 |    0.07163 |   0.0127 | -0.000398 |  6.08e-15 |  4.55e-15 |
    | 203 | 4e+02 | 4e+02 |    0.0525 |     0.0751 |  0.00245 | -0.000455 |         0 | -1.93e-15 |
    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+

    Results per element:

    +------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------+
    |   El |   N |   N |   N |   sig_xx |   sig_yy |   tau_xy |   vMise |    eps_xx |    eps_yy |    eps_xy |
    |   Nb |   1 |   2 |   3 |    [MPa] |    [MPa] |    [MPa] |   [MPa] |       [-] |       [-] |       [-] |
    |------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------|
    |    1 | 125 |  81 | 158 |    9.990 |   -0.129 |   -0.151 |  10.059 |  4.82e-05 | -1.50e-05 | -1.89e-06 |
    |    2 |  26 |  68 | 164 |    7.255 |   -0.401 |   -1.156 |   7.728 |  3.55e-05 | -1.24e-05 | -1.45e-05 |
    |    3 |  68 | 127 | 164 |    7.442 |   -0.619 |   -2.873 |   9.227 |  3.67e-05 | -1.37e-05 | -3.59e-05 |
    |    4 |  74 | 101 | 174 |   11.386 |   -0.253 |   -3.818 |  13.278 |  5.51e-05 | -1.76e-05 | -4.77e-05 |
    |    5 |  81 | 125 | 161 |    9.894 |   -0.164 |   -0.193 |   9.983 |  4.78e-05 | -1.51e-05 | -2.41e-06 |
    |    6 | 144 |  91 | 191 |   11.772 |   -1.354 |    1.690 |  12.842 |  5.85e-05 | -2.35e-05 |  2.11e-05 |
    |    7 | 107 |  65 | 156 |   10.237 |   -0.798 |    0.946 |  10.783 |  5.04e-05 | -1.86e-05 |  1.18e-05 |
    |    8 |  65 | 107 | 160 |    9.136 |   -0.428 |    0.615 |   9.417 |  4.45e-05 | -1.52e-05 |  7.68e-06 |
    |    9 |  69 | 125 | 175 |   10.039 |   -0.450 |   -0.463 |  10.303 |  4.89e-05 | -1.66e-05 | -5.79e-06 |
    |   10 |  72 | 107 | 176 |   10.147 |   -0.129 |    0.338 |  10.229 |  4.90e-05 | -1.53e-05 |  4.23e-06 |
    |   11 | 128 |  82 | 173 |    9.975 |    0.494 |   -0.401 |   9.763 |  4.72e-05 | -1.20e-05 | -5.02e-06 |
    |   12 | 125 |  69 | 161 |    9.679 |   -0.235 |   -0.345 |   9.817 |  4.69e-05 | -1.51e-05 | -4.32e-06 |
    |   13 |  74 |  10 | 101 |   14.945 |    1.335 |   -2.380 |  14.906 |  6.99e-05 | -1.51e-05 | -2.98e-05 |
    |   14 | 107 |  72 | 160 |    9.733 |   -0.252 |    0.523 |   9.903 |  4.72e-05 | -1.52e-05 |  6.54e-06 |
    |   15 | 137 | 166 | 177 |   17.152 |    1.859 |    0.965 |  16.387 |  7.98e-05 | -1.58e-05 |  1.21e-05 |
    |   16 | 166 |   3 | 177 |   16.635 |    5.149 |    4.178 |  16.431 |  7.26e-05 |  7.61e-07 |  5.22e-05 |
    |   17 |  89 | 112 | 199 |   15.477 |   -0.863 |   -0.811 |  15.988 |  7.57e-05 | -2.65e-05 | -1.01e-05 |
    |   18 | 126 |  65 | 142 |    8.533 |   -0.923 |    1.684 |   9.490 |  4.24e-05 | -1.67e-05 |  2.11e-05 |
    |   19 |  86 |  74 | 174 |   15.090 |   -0.061 |   -2.171 |  15.581 |  7.26e-05 | -2.21e-05 | -2.71e-05 |
    |   20 |  91 | 126 | 191 |   10.429 |   -1.709 |    1.887 |  11.840 |  5.26e-05 | -2.33e-05 |  2.36e-05 |
    |   21 | 112 |  89 | 132 |   13.031 |   -1.478 |   -0.636 |  13.874 |  6.48e-05 | -2.59e-05 | -7.96e-06 |
    |   22 |  65 | 126 | 156 |   10.554 |   -0.678 |    1.120 |  11.080 |  5.17e-05 | -1.85e-05 |  1.40e-05 |
    |   23 | 119 | 134 | 162 |   11.212 |   -0.890 |   -0.696 |  11.745 |  5.52e-05 | -2.04e-05 | -8.69e-06 |
    |   24 | 109 | 128 | 173 |   10.055 |    0.179 |   -0.488 |  10.003 |  4.81e-05 | -1.36e-05 | -6.11e-06 |
    |   25 | 134 | 119 | 184 |   10.104 |   -1.404 |   -1.182 |  11.066 |  5.06e-05 | -2.13e-05 | -1.48e-05 |
    |   26 |  90 |  91 | 144 |   13.102 |   -1.385 |    2.100 |  14.317 |  6.50e-05 | -2.56e-05 |  2.63e-05 |
    |   27 | 130 |  85 | 167 |   10.062 |   -0.496 |    3.130 |  11.657 |  4.91e-05 | -1.69e-05 |  3.91e-05 |
    |   28 | 163 | 149 | 170 |   10.023 |   -0.216 |    0.065 |  10.133 |  4.85e-05 | -1.55e-05 |  8.10e-07 |
    |   29 |  89 | 127 | 132 |   13.921 |   -1.259 |   -1.980 |  14.989 |  6.87e-05 | -2.61e-05 | -2.48e-05 |
    |   30 | 146 | 104 | 168 |   11.456 |   -1.936 |   -1.868 |  12.948 |  5.79e-05 | -2.58e-05 | -2.34e-05 |
    |   31 |  85 | 130 | 169 |    7.387 |   -0.763 |    1.596 |   8.272 |  3.66e-05 | -1.43e-05 |  1.99e-05 |
    |   32 | 105 | 106 | 172 |   17.002 |    3.157 |   -0.128 |  15.665 |  7.72e-05 | -9.34e-06 | -1.60e-06 |
    |   33 | 104 | 146 | 178 |   10.546 |   -1.107 |   -1.324 |  11.374 |  5.23e-05 | -2.05e-05 | -1.65e-05 |
    |   34 | 105 | 172 | 182 |   17.277 |    2.937 |   -0.208 |  16.015 |  7.88e-05 | -1.08e-05 | -2.60e-06 |
    |   35 | 150 | 165 | 173 |    9.771 |    0.853 |   -0.410 |   9.400 |  4.57e-05 | -9.99e-06 | -5.13e-06 |
    |   36 | 132 | 127 | 152 |   10.839 |   -1.767 |   -1.818 |  12.234 |  5.47e-05 | -2.41e-05 | -2.27e-05 |
    |   37 | 105 | 182 | 199 |   15.893 |    2.534 |   -0.092 |  14.791 |  7.28e-05 | -1.07e-05 | -1.15e-06 |
    |   38 | 112 | 110 | 199 |   14.438 |    0.307 |    0.129 |  14.289 |  6.90e-05 | -1.93e-05 |  1.61e-06 |
    |   39 | 124 | 163 | 170 |   10.066 |   -0.241 |    0.134 |  10.191 |  4.87e-05 | -1.57e-05 |  1.68e-06 |
    |   40 | 131 | 137 | 177 |   16.814 |    3.872 |    1.341 |  15.426 |  7.52e-05 | -5.63e-06 |  1.68e-05 |
    |   41 | 110 | 105 | 199 |   16.150 |    0.912 |   -0.178 |  15.717 |  7.63e-05 | -1.89e-05 | -2.23e-06 |
    |   42 | 127 |  68 | 152 |   11.184 |   -0.799 |   -1.994 |  12.107 |  5.49e-05 | -2.00e-05 | -2.49e-05 |
    |   43 |  25 |  26 | 164 |    2.861 |    0.837 |   -1.818 |   4.051 |  1.25e-05 | -1.01e-07 | -2.27e-05 |
    |   44 |  63 | 149 | 163 |   10.076 |   -0.138 |    0.032 |  10.146 |  4.86e-05 | -1.52e-05 |  3.97e-07 |
    |   45 | 165 | 109 | 173 |   10.199 |    0.977 |   -0.396 |   9.771 |  4.76e-05 | -1.00e-05 | -4.95e-06 |
    |   46 | 167 | 151 | 202 |   11.479 |   -0.434 |    4.103 |  13.691 |  5.58e-05 | -1.86e-05 |  5.13e-05 |
    |   47 |  18 |  19 |  78 |    2.716 |    0.590 |    1.321 |   3.370 |  1.22e-05 | -1.08e-06 |  1.65e-05 |
    |   48 | 150 |  64 | 165 |   10.013 |    1.873 |   -0.196 |   9.226 |  4.54e-05 | -5.44e-06 | -2.45e-06 |
    |   49 | 135 |  70 | 136 |    9.170 |   -0.598 |   -0.854 |   9.598 |  4.49e-05 | -1.61e-05 | -1.07e-05 |
    |   50 | 133 |  69 | 134 |    9.379 |   -0.584 |   -0.899 |   9.808 |  4.59e-05 | -1.63e-05 | -1.12e-05 |
    |   51 |  53 |  70 | 135 |    9.263 |   -0.034 |   -0.353 |   9.300 |  4.46e-05 | -1.35e-05 | -4.41e-06 |
    |   52 |  28 |  69 | 133 |    9.400 |   -0.040 |   -0.465 |   9.454 |  4.52e-05 | -1.37e-05 | -5.81e-06 |
    |   53 |  65 |  17 | 142 |    8.590 |   -0.118 |    0.731 |   8.742 |  4.15e-05 | -1.30e-05 |  9.14e-06 |
    |   54 |  85 | 151 | 167 |    8.684 |   -0.936 |    2.365 |  10.060 |  4.31e-05 | -1.70e-05 |  2.96e-05 |
    |   55 |  43 |  44 |  85 |    2.847 |    0.509 |    1.241 |   3.397 |  1.30e-05 | -1.66e-06 |  1.55e-05 |
    |   56 |  82 | 128 | 189 |    9.971 |    0.039 |   -0.390 |   9.975 |  4.79e-05 | -1.42e-05 | -4.88e-06 |
    |   57 | 129 |  71 | 181 |    9.709 |   -0.182 |    0.473 |   9.836 |  4.69e-05 | -1.49e-05 |  5.92e-06 |
    |   58 |  67 |  52 | 135 |    8.456 |   -0.049 |   -0.769 |   8.585 |  4.07e-05 | -1.24e-05 | -9.62e-06 |
    |   59 |  68 |  27 | 133 |    8.834 |   -0.046 |   -0.966 |   9.013 |  4.25e-05 | -1.30e-05 | -1.21e-05 |
    |   60 |  51 |  52 |  67 |    5.766 |   -0.437 |   -1.121 |   6.303 |  2.84e-05 | -1.04e-05 | -1.40e-05 |
    |   61 |  26 |  27 |  68 |    5.951 |   -0.350 |   -1.211 |   6.482 |  2.91e-05 | -1.03e-05 | -1.51e-05 |
    |   62 |  73 |  83 | 103 |   17.119 |    3.922 |   -1.288 |  15.693 |  7.66e-05 | -5.83e-06 | -1.61e-05 |
    |   63 |  28 |  29 |  69 |    9.245 |   -0.211 |   -0.361 |   9.374 |  4.48e-05 | -1.44e-05 | -4.51e-06 |
    |   64 |  53 |  54 |  70 |    8.820 |   -0.154 |   -0.257 |   8.909 |  4.26e-05 | -1.35e-05 | -3.22e-06 |
    |   65 |  30 |  31 |  81 |    9.961 |   -0.045 |   -0.043 |   9.984 |  4.80e-05 | -1.46e-05 | -5.38e-07 |
    |   66 |  55 |  56 |  82 |    9.575 |    0.278 |   -0.238 |   9.448 |  4.56e-05 | -1.25e-05 | -2.98e-06 |
    |   67 | 106 | 140 | 172 |   19.277 |    3.559 |   -0.088 |  17.767 |  8.75e-05 | -1.07e-05 | -1.10e-06 |
    |   68 |  18 |  78 | 142 |    7.296 |   -0.188 |    1.289 |   7.722 |  3.54e-05 | -1.14e-05 |  1.61e-05 |
    |   69 | 130 |  66 | 169 |    8.767 |   -0.303 |    1.877 |   9.496 |  4.26e-05 | -1.41e-05 |  2.35e-05 |
    |   70 | 140 | 106 | 171 |   19.193 |    2.422 |    0.114 |  18.105 |  8.88e-05 | -1.60e-05 |  1.42e-06 |
    |   71 |  52 |  53 | 135 |    7.806 |   -0.320 |   -0.584 |   8.035 |  3.80e-05 | -1.28e-05 | -7.30e-06 |
    |   72 |  27 |  28 | 133 |    8.037 |   -0.412 |   -0.729 |   8.347 |  3.92e-05 | -1.36e-05 | -9.12e-06 |
    |   73 | 120 | 118 | 121 |   10.488 |   -0.637 |    0.194 |  10.826 |  5.13e-05 | -1.82e-05 |  2.43e-06 |
    |   74 |  39 |  40 |  71 |    9.785 |   -0.071 |    0.121 |   9.823 |  4.71e-05 | -1.45e-05 |  1.51e-06 |
    |   75 |  14 |  15 |  72 |    9.249 |    0.025 |    0.136 |   9.239 |  4.44e-05 | -1.32e-05 |  1.70e-06 |
    |   76 |  50 |  51 | 145 |    2.726 |    0.641 |   -1.351 |   3.402 |  1.22e-05 | -8.51e-07 | -1.69e-05 |
    |   77 | 105 |  75 | 106 |   17.747 |    4.222 |    1.483 |  16.262 |  7.92e-05 | -5.30e-06 |  1.85e-05 |
    |   78 |  97 |  98 | 102 |   10.462 |   -0.024 |    0.217 |  10.481 |  5.03e-05 | -1.52e-05 |  2.71e-06 |
    |   79 | 120 | 121 | 124 |   10.183 |   -0.537 |    0.228 |  10.470 |  4.97e-05 | -1.73e-05 |  2.85e-06 |
    |   80 | 128 |  70 | 189 |    9.515 |   -0.085 |   -0.207 |   9.565 |  4.59e-05 | -1.41e-05 | -2.59e-06 |
    |   81 |  73 | 103 | 138 |   20.094 |    3.053 |   -1.485 |  18.930 |  9.22e-05 | -1.43e-05 | -1.86e-05 |
    |   82 | 103 | 140 | 171 |   19.007 |    2.354 |   -0.158 |  17.948 |  8.80e-05 | -1.61e-05 | -1.98e-06 |
    |   83 | 106 |  75 | 141 |   20.128 |    2.895 |    1.435 |  19.012 |  9.26e-05 | -1.51e-05 |  1.79e-05 |
    |   84 | 145 |  67 | 146 |    7.425 |   -0.851 |   -2.141 |   8.713 |  3.69e-05 | -1.48e-05 | -2.68e-05 |
    |   85 |  97 |  96 |  98 |   10.647 |   -0.432 |   -0.007 |  10.870 |  5.18e-05 | -1.74e-05 | -9.04e-08 |
    |   86 | 121 | 118 | 122 |   10.483 |   -0.672 |   -0.041 |  10.835 |  5.14e-05 | -1.84e-05 | -5.06e-07 |
    |   87 |  98 |  96 | 108 |   10.639 |   -0.377 |   -0.149 |  10.836 |  5.17e-05 | -1.72e-05 | -1.86e-06 |
    |   88 | 103 |  83 | 131 |   17.208 |    3.801 |    0.365 |  15.670 |  7.72e-05 | -6.55e-06 |  4.56e-06 |
    |   89 | 108 | 190 | 203 |   10.655 |   -0.463 |   -0.403 |  10.916 |  5.19e-05 | -1.76e-05 | -5.04e-06 |
    |   90 | 121 | 122 | 123 |   10.199 |   -0.576 |   -0.109 |  10.501 |  4.99e-05 | -1.75e-05 | -1.36e-06 |
    |   91 |  47 |  48 | 138 |   21.907 |    1.489 |   -0.964 |  21.267 |  1.03e-04 | -2.44e-05 | -1.20e-05 |
    |   92 |  48 |  73 | 138 |   19.266 |    0.144 |   -1.841 |  19.458 |  9.24e-05 | -2.71e-05 | -2.30e-05 |
    |   93 |  98 | 108 | 109 |   10.339 |   -0.033 |   -0.334 |  10.371 |  4.98e-05 | -1.51e-05 | -4.18e-06 |
    |   94 |  47 | 138 | 141 |   19.908 |   -0.017 |   -0.021 |  19.917 |  9.57e-05 | -2.88e-05 | -2.63e-07 |
    |   95 |  21 |  22 |  77 |   21.556 |    1.663 |    0.871 |  20.829 |  1.01e-04 | -2.31e-05 |  1.09e-05 |
    |   96 |  23 |  79 | 139 |   19.464 |    0.134 |   -1.811 |  19.649 |  9.34e-05 | -2.74e-05 | -2.26e-05 |
    |   97 |   9 |  46 |  75 |   26.780 |    3.774 |    4.158 |  26.120 |  1.23e-04 | -2.05e-05 |  5.20e-05 |
    |   98 |  23 |   4 |  79 |   26.806 |    3.699 |   -4.111 |  26.149 |  1.24e-04 | -2.09e-05 | -5.14e-05 |
    |   99 |  22 |  23 | 139 |   21.897 |    1.469 |   -0.951 |  21.265 |  1.03e-04 | -2.45e-05 | -1.19e-05 |
    |  100 |  77 |  22 | 139 |   19.776 |    0.081 |   -0.074 |  19.736 |  9.50e-05 | -2.81e-05 | -9.24e-07 |
    |  101 |  16 |  17 |  65 |    7.855 |   -0.279 |    0.618 |   8.069 |  3.82e-05 | -1.27e-05 |  7.73e-06 |
    |  102 |  77 | 139 | 140 |   20.522 |    2.537 |    0.041 |  19.379 |  9.50e-05 | -1.74e-05 |  5.08e-07 |
    |  103 |  41 |  42 |  66 |    8.147 |   -0.164 |    0.593 |   8.294 |  3.94e-05 | -1.25e-05 |  7.42e-06 |
    |  104 |  48 |  10 |  73 |   26.861 |    3.775 |   -4.182 |  26.207 |  1.24e-04 | -2.06e-05 | -5.23e-05 |
    |  105 |  46 |  47 | 141 |   21.939 |    1.500 |    0.927 |  21.289 |  1.03e-04 | -2.44e-05 |  1.16e-05 |
    |  106 |  75 |  46 | 141 |   19.381 |    0.139 |    1.818 |  19.567 |  9.30e-05 | -2.73e-05 |  2.27e-05 |
    |  107 |  66 | 129 | 181 |    9.189 |   -0.353 |    0.638 |   9.435 |  4.47e-05 | -1.50e-05 |  7.98e-06 |
    |  108 | 117 | 118 | 120 |   10.363 |   -0.928 |    0.377 |  10.877 |  5.12e-05 | -1.94e-05 |  4.71e-06 |
    |  109 | 117 | 116 | 118 |   11.032 |   -1.031 |    0.363 |  11.599 |  5.45e-05 | -2.09e-05 |  4.54e-06 |
    |  110 |  51 |  67 | 145 |    7.673 |   -0.235 |   -1.349 |   8.136 |  3.72e-05 | -1.22e-05 | -1.69e-05 |
    |  111 |  71 | 129 | 200 |    9.865 |   -0.250 |    0.388 |  10.015 |  4.78e-05 | -1.54e-05 |  4.85e-06 |
    |  112 |  95 |  96 |  97 |   10.731 |   -0.798 |    0.208 |  11.157 |  5.27e-05 | -1.93e-05 |  2.60e-06 |
    |  113 | 123 | 122 | 125 |   10.268 |   -0.373 |   -0.206 |  10.466 |  4.99e-05 | -1.66e-05 | -2.58e-06 |
    |  114 | 109 | 108 | 128 |   10.348 |   -0.014 |   -0.269 |  10.366 |  4.98e-05 | -1.50e-05 | -3.36e-06 |
    |  115 |  95 |  97 | 107 |   10.784 |   -0.654 |    0.399 |  11.146 |  5.28e-05 | -1.87e-05 |  4.99e-06 |
    |  116 | 114 | 112 | 132 |   13.653 |   -1.603 |   -0.599 |  14.558 |  6.80e-05 | -2.74e-05 | -7.48e-06 |
    |  117 | 119 | 114 | 132 |   12.179 |   -1.861 |   -0.441 |  13.230 |  6.12e-05 | -2.65e-05 | -5.51e-06 |
    |  118 |  95 |  94 |  96 |   11.197 |   -1.076 |    0.078 |  11.773 |  5.54e-05 | -2.13e-05 |  9.75e-07 |
    |  119 |  69 |  29 | 161 |    9.823 |    0.012 |   -0.233 |   9.825 |  4.72e-05 | -1.41e-05 | -2.92e-06 |
    |  120 |  30 |  81 | 161 |    9.891 |    0.007 |   -0.073 |   9.888 |  4.75e-05 | -1.42e-05 | -9.11e-07 |
    |  121 |  77 | 131 | 177 |   20.538 |    3.924 |    2.417 |  19.342 |  9.31e-05 | -1.08e-05 |  3.02e-05 |
    |  122 |  33 |  34 | 148 |   10.003 |   -0.058 |   -0.022 |  10.032 |  4.82e-05 | -1.47e-05 | -2.77e-07 |
    |  123 | 116 | 114 | 119 |   11.994 |   -1.508 |   -0.258 |  12.822 |  5.98e-05 | -2.45e-05 | -3.23e-06 |
    |  124 |  17 |  18 | 142 |    5.764 |   -0.378 |    1.154 |   6.287 |  2.83e-05 | -1.01e-05 |  1.44e-05 |
    |  125 |  94 |  92 | 104 |   12.027 |   -1.645 |   -0.541 |  12.963 |  6.02e-05 | -2.53e-05 | -6.77e-06 |
    |  126 |  38 |  39 | 153 |    9.971 |   -0.060 |    0.043 |  10.001 |  4.80e-05 | -1.47e-05 |  5.32e-07 |
    |  127 |  13 |  14 | 154 |    9.543 |    0.249 |    0.278 |   9.433 |  4.55e-05 | -1.26e-05 |  3.48e-06 |
    |  128 |  58 |  59 | 150 |    9.649 |    2.895 |   -0.478 |   8.616 |  4.22e-05 |  0.00e+00 | -5.97e-06 |
    |  129 | 117 | 120 | 129 |   10.457 |   -0.574 |    0.574 |  10.802 |  5.11e-05 | -1.78e-05 |  7.17e-06 |
    |  130 |  72 |  15 | 160 |    9.437 |    0.004 |    0.090 |   9.436 |  4.54e-05 | -1.36e-05 |  1.12e-06 |
    |  131 |  36 |  37 |  99 |    9.984 |   -0.007 |    0.017 |   9.988 |  4.80e-05 | -1.44e-05 |  2.12e-07 |
    |  132 |  61 |  62 | 100 |    9.823 |    2.947 |    0.989 |   8.897 |  4.30e-05 |  0.00e+00 |  1.24e-05 |
    |  133 |  35 |  36 | 149 |   10.007 |   -0.060 |    0.021 |  10.037 |  4.82e-05 | -1.47e-05 |  2.58e-07 |
    |  134 |  60 |  61 | 147 |    9.669 |    2.901 |    0.489 |   8.636 |  4.23e-05 |  0.00e+00 |  6.12e-06 |
    |  135 |  34 |  35 |  63 |   10.028 |   -0.095 |   -0.001 |  10.076 |  4.83e-05 | -1.49e-05 | -8.69e-09 |
    |  136 |  59 |  60 |  64 |    9.694 |    2.908 |    0.021 |   8.616 |  4.24e-05 |  0.00e+00 |  2.60e-07 |
    |  137 |  76 |  75 | 105 |   16.504 |    2.625 |    0.492 |  15.384 |  7.56e-05 | -1.12e-05 |  6.15e-06 |
    |  138 | 129 |  66 | 180 |    9.841 |   -0.704 |    1.064 |  10.376 |  4.83e-05 | -1.76e-05 |  1.33e-05 |
    |  139 |  73 |  74 |  83 |   17.071 |    2.556 |   -0.542 |  15.975 |  7.84e-05 | -1.23e-05 | -6.78e-06 |
    |  140 | 190 | 136 | 203 |    9.984 |   -1.090 |   -0.763 |  10.653 |  4.96e-05 | -1.96e-05 | -9.54e-06 |
    |  141 |  93 |  94 |  95 |   11.270 |   -1.492 |    0.303 |  12.096 |  5.63e-05 | -2.34e-05 |  3.79e-06 |
    |  142 |  79 |   4 |  80 |   17.460 |    4.746 |   -3.691 |  16.893 |  7.71e-05 | -2.37e-06 | -4.61e-05 |
    |  143 |  91 |  93 | 126 |   12.478 |   -1.314 |    1.331 |  13.384 |  6.19e-05 | -2.43e-05 |  1.66e-05 |
    |  144 |   9 |  75 |  76 |   17.518 |    4.846 |    3.717 |  16.938 |  7.72e-05 | -1.97e-06 |  4.65e-05 |
    |  145 | 136 | 104 | 178 |   10.056 |   -1.261 |   -1.271 |  10.965 |  5.02e-05 | -2.06e-05 | -1.59e-05 |
    |  146 | 102 |  98 | 165 |   10.295 |    0.365 |   -0.069 |  10.118 |  4.90e-05 | -1.31e-05 | -8.65e-07 |
    |  147 |  84 |  90 | 137 |   15.597 |    0.140 |   -0.171 |  15.531 |  7.48e-05 | -2.18e-05 | -2.14e-06 |
    |  148 |  84 |  87 |  90 |   14.522 |   -0.835 |    0.543 |  14.987 |  7.10e-05 | -2.50e-05 |  6.79e-06 |
    |  149 | 121 | 123 | 163 |   10.219 |   -0.394 |   -0.000 |  10.421 |  4.97e-05 | -1.66e-05 | -5.03e-09 |
    |  150 | 115 | 116 | 117 |   10.951 |   -1.445 |    0.601 |  11.786 |  5.47e-05 | -2.27e-05 |  7.52e-06 |
    |  151 |  16 |  65 | 160 |    9.328 |   -0.016 |    0.428 |   9.366 |  4.49e-05 | -1.35e-05 |  5.35e-06 |
    |  152 |  93 |  92 |  94 |   12.087 |   -1.551 |    0.308 |  12.944 |  6.03e-05 | -2.49e-05 |  3.85e-06 |
    |  153 | 145 | 101 | 195 |    6.449 |    2.601 |   -4.236 |   9.242 |  2.73e-05 |  3.20e-06 | -5.30e-05 |
    |  154 |   5 |  25 | 198 |   -0.157 |    1.534 |   -0.289 |   1.694 | -2.97e-06 |  7.60e-06 | -3.61e-06 |
    |  155 |  78 | 143 | 144 |    9.060 |   -0.555 |    2.601 |  10.378 |  4.44e-05 | -1.57e-05 |  3.25e-05 |
    |  156 | 122 | 118 | 162 |   10.520 |   -0.971 |   -0.191 |  11.042 |  5.20e-05 | -1.98e-05 | -2.38e-06 |
    |  157 | 113 | 115 | 130 |   11.836 |   -1.279 |    1.658 |  12.849 |  5.87e-05 | -2.32e-05 |  2.07e-05 |
    |  158 |  34 |  63 | 148 |   10.002 |   -0.143 |   -0.017 |  10.075 |  4.83e-05 | -1.51e-05 | -2.14e-07 |
    |  159 |  59 |  64 | 150 |    9.297 |    1.654 |   -0.245 |   8.600 |  4.23e-05 | -5.46e-06 | -3.06e-06 |
    |  160 | 115 | 114 | 116 |   11.931 |   -1.516 |    0.623 |  12.803 |  5.95e-05 | -2.45e-05 |  7.79e-06 |
    |  161 |  36 |  99 | 149 |   10.002 |   -0.085 |    0.025 |  10.045 |  4.82e-05 | -1.48e-05 |  3.11e-07 |
    |  162 |  61 | 100 | 147 |    9.389 |    1.735 |    0.693 |   8.736 |  4.26e-05 | -5.20e-06 |  8.66e-06 |
    |  163 |  63 |  35 | 149 |   10.001 |   -0.160 |    0.017 |  10.082 |  4.83e-05 | -1.52e-05 |  2.14e-07 |
    |  164 |  64 |  60 | 147 |    9.339 |    1.763 |    0.259 |   8.606 |  4.24e-05 | -4.99e-06 |  3.24e-06 |
    |  165 | 123 | 125 | 158 |    9.964 |   -0.402 |   -0.214 |  10.178 |  4.85e-05 | -1.63e-05 | -2.68e-06 |
